Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units
Detroit,Weekly,2024-12-01,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-12-08,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-12-15,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-12-22,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-12-29,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Grand Rapids,Weekly,2024-11-10,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-11-17,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-11-24,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-12-01,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-12-08,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-12-15,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-12-22,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-12-29,Conventional,1.237010877,200307.67,59716.46,48428.14,2907.15,89255.93
Grand Rapids,Weekly,2024-11-10,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-11-17,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-11-24,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-12-01,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-12-08,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-12-15,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-12-22,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Grand Rapids,Weekly,2024-12-29,Organic,1.477985325,9621.32,27.41,443.93,0.0,9149.99
Great Lakes,Weekly,2024-11-10,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-11-17,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-11-24,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-12-01,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-12-08,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-12-15,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-12-22,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-12-29,Conventional,1.136648672,5184009.92,2674475.65,855313.08,42834.35,1611386.84
Great Lakes,Weekly,2024-11-10,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-11-17,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-11-24,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-12-01,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-12-08,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-12-15,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-12-22,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Great Lakes,Weekly,2024-12-29,Organic,1.60994528,268664.4,6454.85,62204.47,0.0,200005.08
Harrisburg/Scranton,Weekly,2024-11-10,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-11-17,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-11-24,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-12-01,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-12-08,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-12-15,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-12-22,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-12-29,Conventional,1.118526724,444279.68,210460.21,54900.35,1756.82,177162.3
Harrisburg/Scranton,Weekly,2024-11-10,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-11-17,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-11-24,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-12-01,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-12-08,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-12-15,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-12-22,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Harrisburg/Scranton,Weekly,2024-12-29,Organic,1.462425211,26896.03,769.52,750.0,0.0,25376.52
Hartford/Springfield,Weekly,2024-11-10,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-11-17,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-11-24,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-12-01,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-12-08,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-12-15,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-12-22,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-12-29,Conventional,1.094206071,455853.12,181702.8,163938.31,301.51,109910.5
Hartford/Springfield,Weekly,2024-11-10,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-11-17,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-11-24,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-12-01,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-12-08,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-12-15,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-12-22,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Hartford/Springfield,Weekly,2024-12-29,Organic,1.505230479,25033.34,661.94,211.73,0.0,24159.66
Houston,Weekly,2024-11-10,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-11-17,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-11-24,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-12-01,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-12-08,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-12-15,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-12-22,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-12-29,Conventional,1.031350082,993786.23,527894.36,208377.49,1534.44,255979.94
Houston,Weekly,2024-11-10,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-11-17,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-11-24,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-12-01,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-12-08,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-12-15,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-12-22,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Houston,Weekly,2024-12-29,Organic,1.428830134,31307.85,9413.41,666.8,0.0,21227.65
Indianapolis,Weekly,2024-11-10,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-11-17,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-11-24,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-12-01,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-12-08,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-12-15,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-12-22,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-12-29,Conventional,1.29611303,293163.66,151545.15,59958.63,372.12,81287.76
Indianapolis,Weekly,2024-11-10,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-11-17,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-11-24,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-12-01,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-12-08,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-12-15,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-12-22,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Indianapolis,Weekly,2024-12-29,Organic,1.9709988,11277.12,181.45,2990.45,0.0,8105.22
Jacksonville,Weekly,2024-11-10,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-11-17,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-11-24,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-12-01,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-12-08,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-12-15,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-12-22,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-12-29,Conventional,1.02313445,320425.95,205565.1,3457.49,14.53,111388.83
Jacksonville,Weekly,2024-11-10,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-11-17,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-11-24,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-12-01,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-12-08,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-12-15,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-12-22,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Jacksonville,Weekly,2024-12-29,Organic,1.624887188,14148.58,71.18,104.62,0.0,13972.78
Las Vegas,Weekly,2024-11-10,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-11-17,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-11-24,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-12-01,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-12-08,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-12-15,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-12-22,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-12-29,Conventional,1.323017324,373249.46,173001.79,76541.51,6798.02,116908.14
Las Vegas,Weekly,2024-11-10,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-11-17,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-11-24,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-12-01,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-12-08,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-12-15,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-12-22,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Las Vegas,Weekly,2024-12-29,Organic,1.686409979,20385.97,6302.39,2700.45,0.0,11383.13
Los Angeles,Weekly,2024-11-10,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-11-17,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-11-24,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-12-01,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-12-08,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-12-15,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-12-22,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-12-29,Conventional,1.295443427,2976232.0,1792819.46,146599.02,300230.76,736582.76
Los Angeles,Weekly,2024-11-10,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-11-17,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-11-24,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-12-01,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-12-08,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-12-15,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-12-22,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Los Angeles,Weekly,2024-12-29,Organic,2.038359669,157188.99,64937.43,16048.67,0.0,76202.89
Louisville,Weekly,2024-11-10,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-11-17,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-11-24,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-12-01,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-12-08,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-12-15,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-12-22,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-12-29,Conventional,1.409285747,147375.36,66275.65,33605.65,22.85,47471.21
Louisville,Weekly,2024-11-10,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-11-17,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-11-24,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-12-01,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-12-08,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-12-15,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-12-22,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Louisville,Weekly,2024-12-29,Organic,2.016041668,8609.83,10.38,2925.15,0.0,5674.3
Miami/Ft. Lauderdale,Weekly,2024-11-10,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-11-17,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-11-24,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-12-01,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-12-08,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-12-15,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-12-22,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-12-29,Conventional,1.01251835,1380003.64,808415.92,32649.27,1632.07,537306.38
Miami/Ft. Lauderdale,Weekly,2024-11-10,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-11-17,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-11-24,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-12-01,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-12-08,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-12-15,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-12-22,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Miami/Ft. Lauderdale,Weekly,2024-12-29,Organic,1.508075555,82150.74,187.5,886.2,0.0,81077.04
Midsouth,Weekly,2024-11-10,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-11-17,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-11-24,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-12-01,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-12-08,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-12-15,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-12-22,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-12-29,Conventional,1.179962949,4537732.77,2273299.47,593447.41,1654.36,1669331.53
Midsouth,Weekly,2024-11-10,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-11-17,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-11-24,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-12-01,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-12-08,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-12-15,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-12-22,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Midsouth,Weekly,2024-12-29,Organic,1.538494328,411043.19,4424.09,38036.67,0.0,368582.42
Nashville,Weekly,2024-11-10,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-11-17,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-11-24,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-12-01,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-12-08,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-12-15,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-12-22,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-12-29,Conventional,1.227570769,341770.27,195847.67,32456.99,34.1,113431.52
Nashville,Weekly,2024-11-10,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-11-17,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-11-24,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-12-01,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-12-08,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-12-15,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-12-22,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
Nashville,Weekly,2024-12-29,Organic,1.649131654,26124.51,49.49,4475.25,0.0,21599.76
New Orleans/Mobile,Weekly,2024-11-10,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-11-17,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-11-24,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-12-01,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-12-08,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-12-15,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-12-22,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-12-29,Conventional,0.[phone],256987.18,168962.8,10331.68,105.1,77587.61
New Orleans/Mobile,Weekly,2024-11-10,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-11-17,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-11-24,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-12-01,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-12-08,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-12-15,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-12-22,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New Orleans/Mobile,Weekly,2024-12-29,Organic,1.[phone],15246.89,260.82,0.51,0.0,14985.56
New York,Weekly,2024-11-10,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-11-17,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-11-24,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-12-01,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-12-08,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
